(---------------------------------------------------------------------)
(                                                                     )
(    Create_devices LOG file                                          )
Device file 'C:/Users/Administrator/Desktop/4444/CADENCE格式/PCB/res_r0603_discrete_10k.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/4444/CADENCE格式/PCB/sw_pb_esw_0_sw4_pb_esw_sm_p177_.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/4444/CADENCE格式/PCB/lan8720a_qfn24_lan8720a.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/4444/CADENCE格式/PCB/sy6280aac_sot23-5_mt9700.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/4444/CADENCE格式/PCB/25wp_2_soic8-208_ic_w25q128jv.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/4444/CADENCE格式/PCB/1086-33_to252-2_1086-33.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/4444/CADENCE格式/PCB/max3232eeae_1_soic16_ch340g.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/4444/CADENCE格式/PCB/max3232eeae_soic16_max3232cse.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/4444/CADENCE格式/PCB/crystal_jxs63_3225_ic_25mhz.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/4444/CADENCE格式/PCB/crystal_3215_ic_32768khz.txt': written successfully.

  Created device files: 99

